,Species,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31
largifrontalis 352349,largifrontalis,1471,845,1405,847,1114,879,1003,897,919,905,928,923,1019,865,109,816,157,512,540,356,913,335,1321,675,1281,732,1412,792,662,775,833,783,915,812,736,639,917,682,913,561,1004,584,1069,757,1095,823,1055,839,1181,786,1251,754,1148,842,1233,800,1304,788,337,574,462,610,697,465
nigra 352492,nigra,1449,863,1373,852,1067,863,960,861,879,863,881,872,972,833,101,741,153,452,590,287,958,286,1327,657,1287,704,1383,788,636,728,821,754,887,782,750,610,904,651,928,506,1005,533,1034,704,1054,792,955,818,1124,771,1223,747,1086,833,1175,788,1259,770,340,518,452,552,724,410
agarici 352595,agarici,1379,765,1310,771,1065,797,1001,804,928,808,933,822,1007,777,195,759,207,484,578,332,921,313,1272,621,1229,666,1316,718,738,720,875,730,930,742,781,602,927,639,926,509,988,526,1032,674,1053,746,995,766,1122,720,1188,698,1091,765,1166,732,1225,719,391,539,509,566,729,429
largifrontalis 352371,largifrontalis,1396,829,1324,830,1046,856,944,858,855,854,866,872,961,828,97,684,161,380,524,275,887,307,1265,671,1219,717,1333,782,624,704,780,732,859,761,695,577,866,632,875,506,955,539,1005,717,1030,799,1037,798,1144,758,1199,744,1118,807,1191,781,1247,777,329,465,446,513,683,403
lombardorum 352303,lombardorum,1445,769,1366,775,1115,814,1043,822,960,820,974,837,1050,786,152,745,173,416,610,257,955,272,1295,594,1280,663,1370,717,769,722,908,739,962,751,803,574,962,630,958,480,1025,509,1077,689,1094,752,1039,768,1171,717,1239,688,1149,769,1231,735,1291,723,387,492,519,527,763,381
nigra 352524,nigra,1327,780,1267,780,998,800,896,803,827,799,836,813,911,775,192,685,228,451,613,319,938,320,1225,621,1192,668,1273,726,627,686,785,706,844,728,730,582,871,624,898,508,964,529,983,667,991,745,951,756,1071,719,1150,700,1034,764,1105,732,1176,717,399,506,498,538,735,420
largifrontalis 352368,largifrontalis,1512,728,1432,735,1129,782,1013,799,913,805,927,826,1028,766,87,722,96,419,489,227,891,198,1366,569,1320,621,1441,684,627,667,819,681,909,705,709,529,905,567,898,426,994,456,1067,636,1102,726,1081,734,1208,681,1273,654,1178,737,1265,700,1332,684,294,465,430,500,684,333
M_warreni_377011R,warreni,4728,2483,4443,2480,3485,2492,3122,2534,2851,2532,2864,2598,3175,2427,283,2048,359,1085,1600,602,2926,588,4278,1850,4157,2053,4472,2273,2120,2109,2612,2163,2863,2221,2279,1649,2878,1835,2896,1348,3180,1452,3355,2049,3430,2305,3245,2356,3724,2234,3982,2175,3591,2392,3890,2291,4119,2265,974,1289,1400,1432,2177,1003
largifrontalis 352326,largifrontalis,1383,704,1318,700,1046,723,942,736,850,739,852,750,957,704,117,655,134,380,489,238,810,222,1248,529,1212,582,1324,648,616,620,771,632,845,658,675,490,833,528,827,406,911,430,988,597,1024,668,974,684,1099,638,1166,615,1077,690,1153,654,1211,638,312,434,427,459,636,328
pleuralis 352537,pleuralis,1414,781,1342,784,1054,817,861,835,776,834,782,847,875,803,136,732,143,504,491,309,850,266,1283,599,1236,664,1353,723,525,706,710,718,786,735,633,572,806,606,823,469,938,499,1003,676,1026,745,955,769,1094,727,1180,696,1099,774,1154,741,1225,721,309,530,413,551,643,397
agarici 352477,agarici,1432,782,1366,779,1100,796,1027,800,941,799,951,819,1033,770,137,688,161,378,593,233,1005,239,1330,597,1285,650,1377,716,724,680,883,703,949,726,789,549,962,611,978,462,1047,487,1079,668,1090,736,1030,750,1165,709,1238,686,1127,760,1206,723,1270,707,361,462,497,499,764,361
M_warreni_360759R,warreni,4944,2631,4639,2595,3638,2608,3256,2631,2991,2614,3029,2688,3300,2526,357,2095,419,1095,1879,606,3262,659,4525,1930,4362,2146,4677,2387,2107,2093,2761,2199,3037,2283,2473,1678,3090,1901,3163,1375,3422,1487,3544,2120,3599,2402,3399,2450,3881,2325,4169,2257,3771,2493,4050,2385,4314,2360,1124,1345,1597,1482,2483,1044
aterrima 352544,aterrima,1373,745,1315,752,1051,794,953,815,857,828,868,842,967,783,178,784,190,534,515,352,837,312,1249,597,1211,649,1320,698,616,719,786,719,856,736,693,594,852,613,846,496,933,516,997,661,1033,742,991,759,1104,709,1170,679,1083,758,1153,719,1214,700,351,567,457,583,660,437
basispinata 352583,basispinata,1418,713,1347,725,1102,783,939,822,845,838,855,851,944,797,157,801,163,545,530,338,869,284,1269,566,1237,626,1351,670,619,739,785,740,850,747,702,609,856,623,862,491,981,511,1056,676,1075,718,1033,744,1142,691,1212,657,1129,738,1186,698,1253,677,339,575,443,593,673,426
largifrontalis 352369,largifrontalis,1488,871,1418,863,1118,893,992,902,904,901,908,916,1016,865,83,741,138,448,517,294,919,316,1368,694,1317,743,1432,808,633,744,814,769,909,799,705,597,909,651,911,527,1002,563,1055,721,1093,833,1099,831,1201,794,1265,773,1191,842,1259,813,1328,805,310,509,448,556,701,429
M_warreni_377011L,warreni,4733,2413,4446,2405,3514,2456,3169,2496,2919,2502,2951,2562,3233,2393,386,2144,395,1187,1605,616,2909,556,4296,1785,4177,1988,4471,2204,2131,2091,2666,2137,2918,2191,2309,1625,2916,1804,2913,1307,3179,1403,3368,1996,3455,2271,3259,2329,3730,2189,3991,2118,3626,2352,3882,2235,4118,2198,1030,1338,1474,1459,2217,992
lombardorum 352426,lombardorum,1371,706,1302,714,1062,756,998,769,933,778,943,791,1009,740,181,763,159,450,551,284,851,276,1223,548,1218,613,1301,661,736,691,871,698,925,711,763,555,905,597,884,462,945,473,1013,639,1042,708,986,730,1118,672,1186,645,1080,723,1166,681,1225,668,381,499,511,527,687,388
sordida 352556,sordida,1413,700,1341,713,1077,798,918,849,845,866,853,875,924,822,138,897,134,632,473,417,830,322,1251,565,1229,622,1340,657,601,785,766,769,842,780,671,655,839,658,835,528,942,533,1021,686,1051,742,1015,763,1126,697,1191,658,1109,747,1173,703,1237,674,306,653,421,658,629,482
basispinata 352535,basispinata,1415,717,1341,728,1065,783,919,812,837,815,841,828,934,778,136,746,162,497,524,314,862,265,1265,561,1234,622,1259,650,597,701,774,706,846,724,692,577,850,596,855,477,956,497,1016,647,1045,723,1013,734,1122,687,1193,656,1106,732,1168,696,1231,675,327,539,424,556,658,401
largifrontalis 352357,largifrontalis,1412,841,1351,840,1090,836,959,844,870,835,886,857,978,814,131,664,192,390,572,286,940,324,1303,675,1250,723,1355,790,655,693,812,723,878,757,730,575,896,631,913,510,1008,552,1062,737,1074,778,1029,790,1155,758,1217,743,1129,806,1214,784,1270,782,359,466,482,516,735,410
M_warreni_360760R,warreni,4769,2611,4493,2587,3578,2621,3223,2652,2987,2651,3037,2716,3253,2569,401,2202,501,1187,1844,744,3091,768,4332,1987,4218,2185,4502,2398,2191,2184,2760,2274,3004,2353,2478,1804,3023,2002,3050,1501,3310,1598,3475,2227,3532,2447,3393,2483,3843,2359,4081,2299,3712,2513,3989,2410,4205,2386,1173,1420,1593,1565,2367,1152
tect352578,tecticauda,1508,760,1423,774,1149,819,1061,835,987,851,1004,863,1057,815,197,803,186,562,540,352,927,292,1368,605,1331,663,1429,716,726,758,898,756,981,769,783,627,968,665,952,516,1024,531,1100,705,1128,768,1107,779,1202,736,1280,704,1177,781,1241,745,1321,724,369,584,490,594,722,440
sulphurizona 352501,sulphurizona,1405,690,1328,703,1067,763,990,780,919,789,924,805,987,754,157,754,174,520,545,321,875,281,1254,546,1232,605,1327,648,690,706,856,710,916,726,761,592,905,615,893,480,960,495,1021,644,1044,707,1028,719,1119,670,1194,638,1109,714,1162,677,1225,653,334,553,434,572,678,411
lombardorum 352422,lombardorum,1348,736,1280,739,1067,791,1007,806,928,822,932,834,1005,782,195,908,141,634,502,438,805,387,1185,596,1196,660,1275,689,706,770,850,755,908,757,733,644,886,661,851,545,916,553,1003,689,1039,745,951,793,1072,724,1145,685,1061,777,1119,728,1182,704,359,655,485,660,661,511
agarici 352512,agarici,1472,725,1398,734,1104,794,1032,808,960,813,963,829,1042,774,169,788,161,527,557,317,919,269,1336,568,1296,625,1397,676,724,728,890,725,959,739,782,590,950,613,940,475,1001,490,1055,647,1088,738,1043,752,1174,698,1252,661,1145,749,1217,705,1288,681,364,561,477,578,722,406
nigra 352494,nigra,1422,805,1345,804,1057,821,955,828,883,827,894,842,975,795,129,682,184,417,602,271,941,289,1292,627,1254,681,1346,748,667,695,837,725,896,746,765,583,908,627,924,494,993,516,1029,681,1048,760,1008,770,1133,732,1214,710,1104,783,1179,746,1261,739,359,481,466,517,736,389
largifrontalis 352354,largifrontalis,1338,761,1293,746,1086,758,994,768,926,769,926,785,1001,744,232,681,253,414,550,317,865,323,1225,594,1200,628,1345,713,729,662,854,675,919,698,748,549,901,585,889,486,959,504,1029,639,1061,702,1009,725,1100,682,1151,661,1088,732,1148,696,1188,683,407,483,514,520,704,413
M_tecticauda_366200,tecticauda,4606,2463,4361,2445,3467,2465,3188,2486,2959,2482,2997,2542,3210,2404,442,2116,457,1240,1797,706,3045,694,4228,1855,4118,2058,4408,2250,2139,2073,2742,2151,2972,2208,2457,1713,2987,1891,3010,1415,3237,1496,3370,2054,3430,2303,3220,2349,3674,2233,3954,2168,3565,2378,3820,2278,4064,2243,1121,1410,1539,1516,2331,1082
basispinata_352535bb,basispinata,1422,713,1343,725,1065,778,922,807,838,818,853,832,935,780,140,749,163,503,523,315,870,267,1265,558,1233,619,1344,671,595,702,772,706,843,722,689,578,850,593,860,476,963,496,1017,646,1048,719,1033,728,1136,681,1201,648,1116,729,1176,692,1251,671,326,535,429,552,663,402
lombardorum 352412,lombardorum,1513,723,1454,734,1193,796,1103,824,1029,834,1043,852,1114,795,187,867,149,529,601,299,983,279,1371,572,1359,645,1456,685,797,753,966,758,1024,765,846,605,1014,649,1004,492,1078,515,1149,694,1172,744,1113,771,1249,706,1329,670,1224,761,1315,714,1380,699,405,571,564,590,787,422
pleuralis 352580,pleuralis,1406,796,1353,796,1050,825,856,835,779,833,779,842,885,799,153,688,173,467,549,304,909,281,1293,609,1250,675,1344,742,556,693,730,710,803,731,668,575,832,608,860,479,972,512,1015,681,1036,750,997,760,1116,726,1208,704,1115,772,1177,744,1251,730,339,497,443,528,687,401
agarici 352519,agarici,1430,753,1363,761,1097,793,1026,802,950,808,959,822,1035,775,182,759,187,464,583,294,916,267,1316,587,1275,645,1367,698,727,704,887,713,948,730,793,584,941,617,934,483,1001,497,1053,656,1083,740,1023,759,1156,707,1230,679,1124,759,1198,719,1266,702,386,521,495,547,727,392
lombardorum 352418,lombardorum,1341,778,1275,776,1054,814,989,819,916,822,921,836,995,796,190,784,167,480,546,330,869,333,1227,623,1210,691,1283,738,706,726,850,738,907,751,748,599,899,648,889,518,954,543,1010,694,1034,763,971,778,1106,731,1174,712,1084,778,1160,746,1208,739,379,542,512,571,701,445
agarici 352586,agarici,1440,752,1366,783,1095,865,1020,888,945,905,951,916,1024,855,138,974,108,670,495,423,871,345,1306,619,1259,680,1355,718,671,828,861,816,934,822,738,683,917,697,900,559,968,565,1037,721,1073,808,1035,833,1150,762,1223,722,1127,820,1189,766,1260,736,320,692,469,692,679,510
largifrontalis 352372,largifrontalis,1411,788,1335,784,1065,804,950,819,864,816,873,835,966,789,135,669,178,396,501,281,878,282,1276,628,1230,674,1347,737,628,672,785,694,868,730,695,555,873,597,871,488,965,516,1027,686,1049,747,1034,752,1142,715,1198,698,1119,763,1191,732,1249,727,326,463,443,511,663,395
lombardorum 352549,lombardorum,1293,788,1244,785,1057,814,997,823,938,828,938,840,1003,799,368,833,352,580,657,450,906,434,1192,659,1177,710,1243,746,783,764,890,767,933,776,812,660,926,689,918,578,972,595,1024,725,1042,772,963,801,1087,750,1145,731,1064,795,1122,759,1176,748,525,626,625,642,774,530
sordida 352448,sordida,1398,740,1327,741,1065,807,917,838,836,852,844,859,921,814,113,816,151,565,496,380,866,326,1256,589,1216,644,1336,692,601,754,765,754,840,768,671,624,850,651,858,512,952,535,1020,701,1038,749,1024,758,1123,707,1184,677,1115,752,1171,715,1223,697,301,594,423,614,660,461
M_warreni_366206,warreni,4857,2511,4569,2508,3635,2554,3248,2597,3009,2596,3029,2661,3274,2500,391,2096,498,1096,1844,597,3254,620,4438,1897,4298,2084,4593,2301,2255,2145,2799,2237,3044,2308,2490,1707,3092,1920,3155,1399,3427,1509,3551,2136,3595,2355,3439,2398,3880,2269,4130,2200,3763,2429,4030,2321,4251,2285,1128,1335,1573,1489,2441,1040
largifrontalis 352392,largifrontalis,1471,751,1384,749,1099,790,988,809,906,813,921,829,1004,775,84,734,98,451,475,279,865,276,1310,578,1275,631,1391,694,622,686,811,696,899,721,693,548,889,584,881,457,958,480,1033,641,1077,736,1046,743,1156,696,1234,669,1145,747,1213,711,1278,695,285,501,423,532,673,388
agarici 352481,agarici,1418,843,1357,838,1075,856,999,858,909,852,911,871,1005,829,160,737,173,462,607,303,998,317,1316,663,1270,718,1363,777,677,734,851,756,917,775,774,614,938,666,961,529,1032,553,1055,718,1067,796,1004,809,1144,773,1225,745,1115,817,1184,784,1261,771,379,527,506,563,763,433
agarici 352506,agarici,1490,737,1405,752,1112,813,1026,832,945,836,950,857,1032,797,156,819,162,515,571,323,934,272,1336,566,1296,631,1404,687,715,745,877,747,944,758,769,597,943,636,941,483,1013,503,1071,676,1093,750,1045,774,1173,712,1250,674,1140,770,1221,718,1287,693,379,561,504,578,729,419
nigra 352480,nigra,1394,697,1321,698,1024,757,913,777,833,781,836,798,923,741,83,753,93,473,503,266,861,223,1244,512,1212,578,1325,629,591,682,767,684,834,698,688,550,840,570,851,437,931,445,979,610,1003,694,956,711,1089,654,1171,621,1071,707,1137,667,1209,642,286,514,405,534,656,366
tecNHMB5,tecticauda,2273,1239,2136,1252,1729,1294,1596,1316,1494,1327,1505,1361,1598,1288,195,1208,240,821,843,546,1398,483,2065,998,2002,1080,2140,1163,1120,1176,1378,1187,1484,1205,1206,981,1460,1043,1432,819,1550,856,1650,1107,1695,1215,1654,1237,1811,1172,1923,1133,1778,1241,1871,1191,1984,1165,511,875,681,910,1073,682
largifrontalis 352378,largifrontalis,1478,786,1450,769,1172,803,1055,830,949,847,962,861,1063,799,119,809,108,501,456,299,893,282,1351,590,1330,634,1488,736,640,723,836,724,938,748,699,573,923,602,908,470,1007,488,1105,674,1142,745,1051,784,1191,718,1263,683,1178,781,1251,731,1303,704,298,534,477,565,703,413
nigra 352462,nigra,1424,769,1353,772,1065,801,963,812,888,816,894,833,971,787,165,733,205,482,610,313,935,298,1301,598,1264,647,1360,709,678,707,841,723,895,739,765,591,905,623,918,490,991,505,1032,662,1055,743,1010,759,1129,714,1215,685,1099,764,1172,726,1251,707,384,528,489,554,744,408
agarici 352533,agarici,1360,727,1301,737,1051,787,977,806,913,814,920,827,979,781,220,850,212,573,584,381,911,339,1239,593,1204,641,1297,685,722,746,861,739,915,750,775,628,915,649,915,526,977,536,1022,680,1039,738,957,770,1103,706,1174,672,1065,761,1145,713,1217,693,409,610,530,621,729,473
lombardorum 352428,lombardorum,1487,811,1411,818,1146,865,1062,878,979,878,992,898,1068,854,153,799,155,431,641,292,969,312,1358,654,1346,724,1413,778,771,766,921,787,975,799,841,629,974,683,969,526,1041,546,1107,747,1127,807,1106,817,1230,769,1306,747,1197,820,1298,786,1343,781,406,536,533,573,767,427
M_warreni_366207,warreni,4855,2480,4535,2503,3590,2572,3250,2608,3008,2614,3060,2673,3274,2505,459,2236,485,1207,1762,724,3165,701,4368,1850,4234,2072,4550,2290,2195,2162,2754,2227,3032,2307,2438,1749,3062,1942,3103,1453,3356,1541,3488,2119,3545,2374,3371,2427,3824,2276,4065,2202,3692,2448,3975,2324,4195,2285,1151,1433,1618,1576,2396,1138
arizonensis 352457,arizonensis,1487,726,1427,728,1140,773,1069,784,987,790,991,809,1077,748,140,727,169,424,560,236,949,201,1357,542,1330,603,1430,667,754,687,909,696,979,709,808,563,969,602,960,431,1029,448,1093,641,1116,713,1077,731,1199,675,1280,646,1163,730,1246,685,1315,666,350,478,472,512,726,346
largifrontalis 352333,largifrontalis,1438,869,1379,861,1073,866,962,874,872,868,878,888,988,836,75,687,135,381,504,259,899,274,1318,674,1267,726,1386,805,628,704,796,734,873,766,691,565,881,622,885,492,977,530,1027,706,1057,803,1030,812,1150,772,1224,753,1122,823,1208,792,1271,785,309,452,437,503,687,381
nigra 352599,nigra,1371,774,1310,775,1015,807,898,814,825,816,829,828,911,788,135,697,187,441,601,295,931,294,1253,608,1219,660,1310,722,611,693,781,718,844,739,724,583,864,620,888,493,969,512,996,671,1011,745,990,757,1102,714,1183,689,1068,761,1142,728,1216,711,362,500,461,534,718,402
largifrontalis 352360,largifrontalis,1456,766,1396,777,1131,826,1032,843,945,850,957,868,1050,808,144,773,182,459,549,324,906,308,1342,629,1290,680,1397,724,687,723,858,745,938,771,743,586,928,632,918,506,1003,534,1079,709,1106,771,1088,782,1203,734,1257,707,1176,781,1255,748,1311,734,371,523,493,556,714,420
pleuralis 352455,pleuralis,1444,763,1378,762,1065,810,838,839,746,829,749,845,862,798,100,733,112,505,431,316,813,261,1307,568,1268,632,1430,699,513,704,683,717,759,738,591,573,774,600,792,467,924,494,1001,662,1039,737,983,750,1117,706,1212,679,1118,757,1180,717,1242,698,257,532,373,552,596,402
nigra 352498,nigra,1404,711,1342,728,1059,792,978,805,896,814,898,831,992,771,155,792,149,526,566,341,911,299,1286,567,1247,621,1338,664,654,723,829,722,897,732,744,602,901,620,908,497,975,506,1020,653,1042,736,1022,745,1133,694,1208,659,1107,743,1169,701,1244,679,355,572,473,586,708,432
sulphurizona 352493,sulphurizona,1441,818,1356,809,1089,848,995,864,915,867,915,881,994,838,155,761,194,543,589,358,934,336,1303,644,1270,701,1373,752,667,757,858,771,911,790,769,644,919,674,925,540,1002,560,1050,719,1071,796,1058,799,1148,758,1221,730,1133,804,1195,770,1256,751,359,577,451,599,725,454
agarici 352597,agarici,1460,840,1385,846,1087,853,1015,851,931,842,935,863,1023,823,122,687,171,410,634,263,989,281,1357,663,1303,720,1396,783,708,714,883,743,944,763,805,591,957,649,970,505,1035,536,1064,706,1078,795,1042,803,1167,769,1257,747,1136,814,1213,787,1296,777,380,477,498,514,769,386
arizonensis 352534,arizonensis,1450,787,1385,795,1122,834,1064,842,998,847,998,861,1066,815,197,778,205,542,608,337,985,319,1315,629,1296,689,1381,742,762,755,943,768,1002,785,851,649,998,689,995,529,1049,542,1097,717,1112,776,1092,789,1179,750,1263,720,1155,791,1223,758,1293,740,387,575,509,597,761,451
arizonensis 352563,arizonensis,1433,813,1366,820,1121,849,1059,859,989,861,992,877,1061,835,229,789,259,516,622,365,956,349,1312,664,1284,715,1364,768,795,765,933,778,991,793,846,661,984,704,973,548,1029,562,1086,734,1107,797,1070,812,1175,766,1247,745,1149,810,1215,777,1281,766,426,578,530,607,765,466
nigra 352570,nigra,1330,753,1261,751,972,775,859,787,785,784,789,800,875,760,110,696,121,416,521,260,872,261,1216,587,1179,637,1268,698,575,664,737,684,799,707,669,546,816,586,842,450,914,475,945,640,964,722,917,735,1058,689,1137,666,1017,739,1097,705,1174,688,314,478,432,506,670,372
largifrontalis 352374,largifrontalis,1446,855,1369,852,1077,871,962,871,882,871,886,889,976,844,97,705,131,412,513,291,916,326,1314,689,1263,740,1379,801,634,718,813,755,892,789,709,593,900,658,905,535,991,567,1037,744,1060,815,1065,815,1180,783,1237,763,1149,827,1231,804,1291,800,323,483,457,537,703,426
albizona-7,albizona,4747,2566,4459,2536,3442,2568,3121,2584,2873,2578,2899,2635,3175,2482,305,2146,463,1232,1920,684,3312,761,4289,1900,4178,2101,4521,2341,2076,2133,2697,2228,2933,2329,2456,1749,3032,1919,3140,1472,3368,1559,3406,2095,3425,2362,3227,2420,3680,2281,4007,2205,3575,2453,3848,2336,4150,2309,1086,1440,1541,1577,2489,1140
arizonensis 352593,arizonensis,1449,781,1384,782,1137,829,1079,839,1002,858,1009,872,1077,813,196,880,161,595,575,364,981,334,1312,615,1289,668,1390,730,742,777,926,771,999,783,836,667,998,701,991,544,1052,556,1103,722,1119,773,1045,811,1156,752,1243,713,1141,804,1205,756,1281,731,379,630,529,651,771,480
basispinata_352583bb,basispinata,1425,711,1347,725,1096,787,937,822,847,839,860,850,945,796,160,805,164,548,539,340,877,285,1272,562,1240,625,1351,670,621,740,791,740,855,751,708,607,860,624,865,493,982,513,1051,680,1071,720,1035,740,1144,688,1212,655,1130,737,1190,695,1261,677,346,580,450,596,680,429
nigra 352596,nigra,1406,872,1320,861,1025,855,923,852,842,841,844,855,943,814,157,706,198,435,622,283,979,302,1310,668,1248,701,1340,790,623,702,799,735,862,762,742,591,891,637,926,505,998,530,1011,691,1020,788,908,804,1071,766,1167,736,1045,828,1114,783,1199,764,383,499,495,540,761,406
nigra 352467,nigra,1371,726,1301,731,1017,777,907,794,844,796,845,808,915,769,144,751,163,509,542,319,865,286,1232,569,1207,622,1299,677,638,708,793,711,848,727,716,588,856,609,858,484,935,497,981,643,1004,720,965,733,1086,685,1167,654,1056,732,1131,695,1202,673,337,543,434,561,670,407
M_warreni_366198,warreni,4720,2648,4437,2635,3516,2661,3184,2692,2938,2700,2973,2778,3194,2622,363,2348,460,1413,1692,913,2974,838,4284,2028,4157,2228,4457,2449,2195,2314,2706,2368,2943,2435,2391,1917,2949,2081,2958,1587,3223,1675,3393,2252,3466,2492,3238,2552,3722,2416,3979,2348,3585,2577,3884,2466,4117,2435,1056,1600,1445,1723,2236,1263
largifrontalis 352317,largifrontalis,1404,911,1328,888,1058,881,951,886,859,882,866,894,969,854,100,730,145,441,508,332,917,363,1281,714,1235,760,1340,843,626,736,784,765,867,799,682,610,884,668,897,556,981,590,1021,749,1042,825,961,841,1106,807,1178,787,1071,858,1154,825,1216,814,328,510,474,564,709,461
arizonensis 352561,arizonensis,1377,787,1297,797,1066,828,1005,840,947,846,948,858,1013,809,209,800,207,541,584,349,940,336,1236,638,1214,693,1296,744,722,752,887,761,947,772,811,654,945,692,945,541,1001,554,1043,720,1054,771,1008,795,1102,749,1185,720,1080,796,1144,758,1215,743,387,587,512,612,743,462
arizonensis 352472,arizonensis,1384,726,1333,726,1082,767,1026,782,955,790,958,802,1033,749,177,765,168,525,517,328,888,279,1257,566,1239,625,1327,673,695,701,872,704,942,719,767,595,931,630,912,485,975,496,1037,653,1063,714,1023,736,1113,687,1198,658,1096,734,1162,694,1231,673,348,551,464,569,697,407
largifrontalis 352348,largifrontalis,1561,772,1479,786,1172,855,1049,876,952,884,967,905,1064,841,88,793,95,472,479,305,908,282,1396,622,1351,693,1491,740,692,753,856,765,947,793,730,602,935,637,925,510,1027,533,1105,701,1148,795,1172,787,1274,736,1330,710,1257,785,1349,752,1402,743,298,530,440,572,691,417
agarici 352552,agarici,1326,762,1253,761,978,758,907,753,838,753,841,766,912,731,158,630,176,376,584,244,926,268,1247,610,1185,643,1257,707,626,632,792,657,855,681,724,523,874,569,897,447,951,469,965,619,975,705,896,719,1045,688,1136,670,1004,733,1091,705,1169,695,371,441,495,477,736,361
agarici 352486,agarici,1432,846,1359,831,1077,838,1018,838,936,830,941,850,1043,801,147,683,203,396,658,272,1002,302,1329,646,1286,705,1375,770,725,705,887,731,947,753,812,582,961,644,976,499,1034,523,1056,694,1069,778,999,788,1152,756,1234,732,1115,805,1199,771,1269,758,417,466,536,510,799,396
lombardorum 352469,lombardorum,1363,727,1299,722,1077,749,1007,756,932,756,935,777,1011,735,260,740,243,458,607,295,898,282,1236,565,1223,624,1304,671,741,671,878,685,926,694,790,557,921,595,909,463,978,488,1034,641,1055,698,966,732,1107,675,1182,650,1084,731,1154,685,1217,672,443,505,553,529,739,390
lombardorum_352313corr,lombardorum,1492,781,1405,794,1166,821,1080,839,1009,846,1027,863,1090,814,206,842,179,529,586,357,950,363,1343,647,1320,710,1411,747,794,760,946,769,1001,781,832,633,991,678,976,551,1058,573,1130,732,1150,779,1058,806,1225,752,1295,729,1189,800,1297,765,1351,760,406,584,569,612,766,480
pleuralis 352568,pleuralis,1388,813,1330,816,1062,835,862,842,772,837,781,847,876,814,138,677,188,454,538,309,900,300,1276,632,1229,693,1336,756,542,688,720,717,794,745,656,578,821,619,853,497,973,534,1025,713,1042,764,978,779,1101,748,1184,726,1101,792,1158,764,1222,749,327,499,434,530,673,410
nigra 352500,nigra,1507,846,1443,848,1106,880,1005,894,913,895,915,910,1013,860,122,800,144,501,601,322,966,319,1387,659,1343,715,1445,778,662,767,853,787,922,812,771,635,935,674,949,526,1024,549,1066,719,1089,820,1049,835,1189,779,1288,750,1158,836,1242,796,1330,779,355,565,473,599,751,439
aterrima 352466,aterrima,1406,777,1344,775,1069,798,961,809,875,812,878,829,975,779,190,704,224,449,589,312,921,305,1295,617,1249,658,1359,721,654,688,809,706,878,721,736,572,888,602,901,492,984,513,1028,658,1053,737,1010,753,1126,709,1201,684,1103,757,1179,724,1247,713,390,503,497,533,721,411
lombardorum 352430,lombardorum,1495,714,1398,706,1131,702,1059,701,977,699,977,720,1068,681,156,700,186,462,658,342,1015,327,1338,535,1329,591,1409,647,763,638,930,643,984,650,826,526,994,564,1007,464,1066,482,1102,603,1115,649,984,704,1122,648,1224,619,1117,701,1168,657,1262,637,444,494,583,513,800,418
largifrontalis 352331,largifrontalis,1360,818,1289,812,1020,830,905,841,819,841,828,860,932,809,74,724,109,441,473,317,840,342,1230,647,1187,700,1298,760,575,705,743,726,821,757,648,583,828,630,834,518,914,543,973,701,1002,775,956,788,1080,747,1144,726,1054,798,1126,761,1193,754,290,506,425,550,645,440
mikejohnsoni 352529,mikejohnsoni,1371,902,1304,888,1045,868,922,861,834,846,840,861,932,837,212,668,259,389,632,316,958,360,1287,726,1246,779,1317,838,637,694,789,731,854,761,733,585,883,647,915,525,995,568,1021,730,1035,812,964,821,1119,801,1195,799,1084,846,1163,824,1227,824,440,476,564,526,778,439
largifrontalis 352380,largifrontalis,1479,813,1410,812,1118,842,1000,855,904,861,906,882,1007,828,91,751,131,443,525,302,896,289,1342,636,1304,696,1422,752,636,722,815,735,897,764,714,586,898,629,897,499,990,530,1059,704,1095,784,1058,799,1180,752,1259,724,1150,805,1240,768,1304,752,331,512,451,548,697,406
tectNHME23,tecticauda,2267,1166,2135,1184,1736,1271,1602,1305,1486,1318,1501,1342,1596,1273,313,1260,277,853,862,557,1436,483,2050,928,1990,1025,2131,1099,1082,1165,1366,1168,1479,1180,1206,967,1465,1019,1454,808,1568,832,1658,1075,1701,1185,1688,1194,1826,1123,1936,1079,1807,1194,1908,1138,2002,1110,587,903,782,931,1120,697
agarici 352508,agarici,1423,800,1350,802,1078,826,1003,829,926,828,926,847,1016,800,101,717,138,406,584,263,945,266,1327,619,1266,677,1363,740,722,717,877,737,932,752,782,585,937,638,940,478,1004,504,1048,691,1066,768,1034,777,1154,734,1226,711,1119,784,1193,747,1261,736,352,485,466,522,740,374
lombardorum 352411,lombardorum,1434,749,1380,746,1132,788,1053,794,979,800,983,821,1053,769,216,789,205,452,634,285,954,281,1297,568,1290,639,1384,699,790,709,925,715,978,728,833,575,977,619,967,477,1034,499,1094,673,1113,724,1018,758,1172,694,1251,666,1142,753,1236,707,1300,694,438,520,562,546,780,394
